ML Method,Encoding Method,Metric,Value
SVM,jamesstein,Average Recall,0.55
AdaBoost_SAMME,jamesstein,Average MCC,0.23
DecisionTree,jamesstein,Average MCC,0.26
GaussianNB,jamesstein,Average MCC,0.2
KNN,jamesstein,Average MCC,0.28
LogisticRegression,jamesstein,Average MCC,0.24
MLP,jamesstein,Average MCC,0.0
NeuralNetwork,jamesstein,Average MCC,0.18
RandomForest,jamesstein,Average MCC,0.29
SVM,jamesstein,Average MCC,0.26
AdaBoost_SAMME,label,Average F1 score,0.48
DecisionTree,label,Average F1 score,0.5
GaussianNB,label,Average F1 score,0.39
KNN,label,Average F1 score,0.55
LogisticRegression,label,Average F1 score,0.41
MLP,label,Average F1 score,0.41
NeuralNetwork,label,Average F1 score,0.43
RandomForest,label,Average F1 score,0.52
SVM,label,Average F1 score,0.47
AdaBoost_SAMME,label,Average Accuracy,0.54
DecisionTree,label,Average Accuracy,0.56
GaussianNB,label,Average Accuracy,0.37
KNN,label,Average Accuracy,0.58
LogisticRegression,label,Average Accuracy,0.51
MLP,label,Average Accuracy,0.51
NeuralNetwork,label,Average Accuracy,0.54
RandomForest,label,Average Accuracy,0.57
SVM,label,Average Accuracy,0.54
AdaBoost_SAMME,label,Average Precision,0.52
DecisionTree,label,Average Precision,0.5
GaussianNB,label,Average Precision,0.53
KNN,label,Average Precision,0.56
LogisticRegression,label,Average Precision,0.37
MLP,label,Average Precision,0.36
NeuralNetwork,label,Average Precision,0.4
RandomForest,label,Average Precision,0.53
SVM,label,Average Precision,0.45
AdaBoost_SAMME,label,Average Recall,0.54
DecisionTree,label,Average Recall,0.56
GaussianNB,label,Average Recall,0.37
KNN,label,Average Recall,0.58
LogisticRegression,label,Average Recall,0.51
MLP,label,Average Recall,0.51
NeuralNetwork,label,Average Recall,0.54
RandomForest,label,Average Recall,0.57
SVM,label,Average Recall,0.54
AdaBoost_SAMME,label,Average MCC,0.24
DecisionTree,label,Average MCC,0.25
GaussianNB,label,Average MCC,0.21
KNN,label,Average MCC,0.33
LogisticRegression,label,Average MCC,0.12
MLP,label,Average MCC,0.11
NeuralNetwork,label,Average MCC,0.15
RandomForest,label,Average MCC,0.28
SVM,label,Average MCC,0.2
AdaBoost_SAMME,leaveoneout,Average F1 score,0.95
DecisionTree,leaveoneout,Average F1 score,0.97
GaussianNB,leaveoneout,Average F1 score,0.56
KNN,leaveoneout,Average F1 score,0.73
LogisticRegression,leaveoneout,Average F1 score,0.45
MLP,leaveoneout,Average F1 score,0.43
NeuralNetwork,leaveoneout,Average F1 score,0.44
RandomForest,leaveoneout,Average F1 score,0.97
SVM,leaveoneout,Average F1 score,0.5
AdaBoost_SAMME,leaveoneout,Average Accuracy,0.95
DecisionTree,leaveoneout,Average Accuracy,0.97
GaussianNB,leaveoneout,Average Accuracy,0.6
KNN,leaveoneout,Average Accuracy,0.74
LogisticRegression,leaveoneout,Average Accuracy,0.53
MLP,leaveoneout,Average Accuracy,0.54
NeuralNetwork,leaveoneout,Average Accuracy,0.55
RandomForest,leaveoneout,Average Accuracy,0.98
SVM,leaveoneout,Average Accuracy,0.56
AdaBoost_SAMME,leaveoneout,Average Precision,0.96
DecisionTree,leaveoneout,Average Precision,0.97
GaussianNB,leaveoneout,Average Precision,0.59
KNN,leaveoneout,Average Precision,0.73
LogisticRegression,leaveoneout,Average Precision,0.45
MLP,leaveoneout,Average Precision,0.43
NeuralNetwork,leaveoneout,Average Precision,0.4
RandomForest,leaveoneout,Average Precision,0.98
SVM,leaveoneout,Average Precision,0.52
AdaBoost_SAMME,leaveoneout,Average Recall,0.95
DecisionTree,leaveoneout,Average Recall,0.97
GaussianNB,leaveoneout,Average Recall,0.6
KNN,leaveoneout,Average Recall,0.74
LogisticRegression,leaveoneout,Average Recall,0.53
MLP,leaveoneout,Average Recall,0.54
NeuralNetwork,leaveoneout,Average Recall,0.55
RandomForest,leaveoneout,Average Recall,0.98
SVM,leaveoneout,Average Recall,0.56
AdaBoost_SAMME,leaveoneout,Average MCC,0.93
DecisionTree,leaveoneout,Average MCC,0.96
GaussianNB,leaveoneout,Average MCC,0.38
KNN,leaveoneout,Average MCC,0.6
LogisticRegression,leaveoneout,Average MCC,0.2
MLP,leaveoneout,Average MCC,0.19
NeuralNetwork,leaveoneout,Average MCC,0.22
RandomForest,leaveoneout,Average MCC,0.96
SVM,leaveoneout,Average MCC,0.27
AdaBoost_SAMME,mca,Average F1 score,0.75
DecisionTree,mca,Average F1 score,0.9
GaussianNB,mca,Average F1 score,0.61
KNN,mca,Average F1 score,0.79
LogisticRegression,mca,Average F1 score,0.67
MLP,mca,Average F1 score,0.76
NeuralNetwork,mca,Average F1 score,0.6
RandomForest,mca,Average F1 score,0.9
SVM,mca,Average F1 score,0.73
AdaBoost_SAMME,mca,Average Accuracy,0.78
DecisionTree,mca,Average Accuracy,0.91
GaussianNB,mca,Average Accuracy,0.64
KNN,mca,Average Accuracy,0.79
LogisticRegression,mca,Average Accuracy,0.7
MLP,mca,Average Accuracy,0.78
NeuralNetwork,mca,Average Accuracy,0.66
RandomForest,mca,Average Accuracy,0.91
SVM,mca,Average Accuracy,0.76
AdaBoost_SAMME,mca,Average Precision,0.76
DecisionTree,mca,Average Precision,0.91
GaussianNB,mca,Average Precision,0.62
KNN,mca,Average Precision,0.79
LogisticRegression,mca,Average Precision,0.66
MLP,mca,Average Precision,0.78
NeuralNetwork,mca,Average Precision,0.58
RandomForest,mca,Average Precision,0.91
SVM,mca,Average Precision,0.73
AdaBoost_SAMME,mca,Average Recall,0.78
DecisionTree,mca,Average Recall,0.91
GaussianNB,mca,Average Recall,0.64
KNN,mca,Average Recall,0.79
LogisticRegression,mca,Average Recall,0.7
MLP,mca,Average Recall,0.78
NeuralNetwork,mca,Average Recall,0.66
RandomForest,mca,Average Recall,0.91
SVM,mca,Average Recall,0.76
AdaBoost_SAMME,mca,Average MCC,0.65
DecisionTree,mca,Average MCC,0.86
GaussianNB,mca,Average MCC,0.44
KNN,mca,Average MCC,0.68
LogisticRegression,mca,Average MCC,0.53
MLP,mca,Average MCC,0.66
NeuralNetwork,mca,Average MCC,0.43
RandomForest,mca,Average MCC,0.86
SVM,mca,Average MCC,0.63
AdaBoost_SAMME,mestimate,Average F1 score,0.47
DecisionTree,mestimate,Average F1 score,0.51
GaussianNB,mestimate,Average F1 score,0.42
KNN,mestimate,Average F1 score,0.5
LogisticRegression,mestimate,Average F1 score,0.46
MLP,mestimate,Average F1 score,0.42
NeuralNetwork,mestimate,Average F1 score,0.45
RandomForest,mestimate,Average F1 score,0.52
SVM,mestimate,Average F1 score,0.51
AdaBoost_SAMME,mestimate,Average Accuracy,0.54
DecisionTree,mestimate,Average Accuracy,0.56
GaussianNB,mestimate,Average Accuracy,0.42
KNN,mestimate,Average Accuracy,0.54
LogisticRegression,mestimate,Average Accuracy,0.54
MLP,mestimate,Average Accuracy,0.54
NeuralNetwork,mestimate,Average Accuracy,0.56
RandomForest,mestimate,Average Accuracy,0.57
SVM,mestimate,Average Accuracy,0.56
AdaBoost_SAMME,mestimate,Average Precision,0.47
DecisionTree,mestimate,Average Precision,0.5
GaussianNB,mestimate,Average Precision,0.55
KNN,mestimate,Average Precision,0.49
LogisticRegression,mestimate,Average Precision,0.44
MLP,mestimate,Average Precision,0.42
NeuralNetwork,mestimate,Average Precision,0.42
RandomForest,mestimate,Average Precision,0.51
SVM,mestimate,Average Precision,0.53
AdaBoost_SAMME,mestimate,Average Recall,0.54
DecisionTree,mestimate,Average Recall,0.56
GaussianNB,mestimate,Average Recall,0.42
KNN,mestimate,Average Recall,0.54
LogisticRegression,mestimate,Average Recall,0.54
MLP,mestimate,Average Recall,0.54
NeuralNetwork,mestimate,Average Recall,0.56
RandomForest,mestimate,Average Recall,0.57
SVM,mestimate,Average Recall,0.56
AdaBoost_SAMME,mestimate,Average MCC,0.23
DecisionTree,mestimate,Average MCC,0.26
GaussianNB,mestimate,Average MCC,0.24
KNN,mestimate,Average MCC,0.27
LogisticRegression,mestimate,Average MCC,0.23
MLP,mestimate,Average MCC,0.18
NeuralNetwork,mestimate,Average MCC,0.21
RandomForest,mestimate,Average MCC,0.28
SVM,mestimate,Average MCC,0.27
AdaBoost_SAMME,onehot,Average F1 score,0.45
DecisionTree,onehot,Average F1 score,0.5
GaussianNB,onehot,Average F1 score,0.25
KNN,onehot,Average F1 score,0.51
LogisticRegression,onehot,Average F1 score,0.45
MLP,onehot,Average F1 score,0.49
NeuralNetwork,onehot,Average F1 score,0.45
RandomForest,onehot,Average F1 score,0.51
SVM,onehot,Average F1 score,0.49
AdaBoost_SAMME,onehot,Average Accuracy,0.52
DecisionTree,onehot,Average Accuracy,0.55
GaussianNB,onehot,Average Accuracy,0.22
KNN,onehot,Average Accuracy,0.55
LogisticRegression,onehot,Average Accuracy,0.52
MLP,onehot,Average Accuracy,0.56
NeuralNetwork,onehot,Average Accuracy,0.53
RandomForest,onehot,Average Accuracy,0.56
SVM,onehot,Average Accuracy,0.55
AdaBoost_SAMME,onehot,Average Precision,0.47
DecisionTree,onehot,Average Precision,0.49
GaussianNB,onehot,Average Precision,0.45
KNN,onehot,Average Precision,0.5
LogisticRegression,onehot,Average Precision,0.45
MLP,onehot,Average Precision,0.51
NeuralNetwork,onehot,Average Precision,0.42
RandomForest,onehot,Average Precision,0.51
SVM,onehot,Average Precision,0.48
AdaBoost_SAMME,onehot,Average Recall,0.52
DecisionTree,onehot,Average Recall,0.55
GaussianNB,onehot,Average Recall,0.22
KNN,onehot,Average Recall,0.55
LogisticRegression,onehot,Average Recall,0.52
MLP,onehot,Average Recall,0.56
NeuralNetwork,onehot,Average Recall,0.53
RandomForest,onehot,Average Recall,0.56
SVM,onehot,Average Recall,0.55
AdaBoost_SAMME,onehot,Average MCC,0.19
DecisionTree,onehot,Average MCC,0.25
GaussianNB,onehot,Average MCC,0.12
KNN,onehot,Average MCC,0.27
LogisticRegression,onehot,Average MCC,0.18
MLP,onehot,Average MCC,0.27
NeuralNetwork,onehot,Average MCC,0.17
RandomForest,onehot,Average MCC,0.26
SVM,onehot,Average MCC,0.25
AdaBoost_SAMME,ordinal,Average F1 score,0.48
DecisionTree,ordinal,Average F1 score,0.5
GaussianNB,ordinal,Average F1 score,0.39
KNN,ordinal,Average F1 score,0.55
LogisticRegression,ordinal,Average F1 score,0.41
MLP,ordinal,Average F1 score,0.41
NeuralNetwork,ordinal,Average F1 score,0.41
RandomForest,ordinal,Average F1 score,0.52
SVM,ordinal,Average F1 score,0.47
AdaBoost_SAMME,ordinal,Average Accuracy,0.54
DecisionTree,ordinal,Average Accuracy,0.56
GaussianNB,ordinal,Average Accuracy,0.37
KNN,ordinal,Average Accuracy,0.58
LogisticRegression,ordinal,Average Accuracy,0.51
MLP,ordinal,Average Accuracy,0.51
NeuralNetwork,ordinal,Average Accuracy,0.53
RandomForest,ordinal,Average Accuracy,0.57
SVM,ordinal,Average Accuracy,0.54
AdaBoost_SAMME,ordinal,Average Precision,0.52
DecisionTree,ordinal,Average Precision,0.5
GaussianNB,ordinal,Average Precision,0.53
KNN,ordinal,Average Precision,0.56
LogisticRegression,ordinal,Average Precision,0.37
MLP,ordinal,Average Precision,0.36
NeuralNetwork,ordinal,Average Precision,0.37
RandomForest,ordinal,Average Precision,0.53
SVM,ordinal,Average Precision,0.45
AdaBoost_SAMME,ordinal,Average Recall,0.54
DecisionTree,ordinal,Average Recall,0.56
GaussianNB,ordinal,Average Recall,0.37
KNN,ordinal,Average Recall,0.58
LogisticRegression,ordinal,Average Recall,0.51
MLP,ordinal,Average Recall,0.51
NeuralNetwork,ordinal,Average Recall,0.53
RandomForest,ordinal,Average Recall,0.57
SVM,ordinal,Average Recall,0.54
AdaBoost_SAMME,ordinal,Average MCC,0.24
DecisionTree,ordinal,Average MCC,0.25
GaussianNB,ordinal,Average MCC,0.21
KNN,ordinal,Average MCC,0.33
LogisticRegression,ordinal,Average MCC,0.12
MLP,ordinal,Average MCC,0.11
NeuralNetwork,ordinal,Average MCC,0.1
RandomForest,ordinal,Average MCC,0.28
SVM,ordinal,Average MCC,0.2
AdaBoost_SAMME,polynomial,Average F1 score,0.46
DecisionTree,polynomial,Average F1 score,0.5
GaussianNB,polynomial,Average F1 score,0.38
KNN,polynomial,Average F1 score,0.49
LogisticRegression,polynomial,Average F1 score,0.45
MLP,polynomial,Average F1 score,0.43
NeuralNetwork,polynomial,Average F1 score,0.45
RandomForest,polynomial,Average F1 score,0.5
SVM,polynomial,Average F1 score,0.5
AdaBoost_SAMME,polynomial,Average Accuracy,0.54
DecisionTree,polynomial,Average Accuracy,0.55
GaussianNB,polynomial,Average Accuracy,0.36
KNN,polynomial,Average Accuracy,0.54
LogisticRegression,polynomial,Average Accuracy,0.52
MLP,polynomial,Average Accuracy,0.52
NeuralNetwork,polynomial,Average Accuracy,0.52
RandomForest,polynomial,Average Accuracy,0.55
SVM,polynomial,Average Accuracy,0.56
AdaBoost_SAMME,polynomial,Average Precision,0.49
DecisionTree,polynomial,Average Precision,0.5
GaussianNB,polynomial,Average Precision,0.5
KNN,polynomial,Average Precision,0.46
LogisticRegression,polynomial,Average Precision,0.45
MLP,polynomial,Average Precision,0.38
NeuralNetwork,polynomial,Average Precision,0.42
RandomForest,polynomial,Average Precision,0.5
SVM,polynomial,Average Precision,0.48
AdaBoost_SAMME,polynomial,Average Recall,0.54
DecisionTree,polynomial,Average Recall,0.55
GaussianNB,polynomial,Average Recall,0.36
KNN,polynomial,Average Recall,0.54
LogisticRegression,polynomial,Average Recall,0.52
MLP,polynomial,Average Recall,0.52
NeuralNetwork,polynomial,Average Recall,0.52
RandomForest,polynomial,Average Recall,0.55
SVM,polynomial,Average Recall,0.56
AdaBoost_SAMME,polynomial,Average MCC,0.23
DecisionTree,polynomial,Average MCC,0.25
GaussianNB,polynomial,Average MCC,0.2
KNN,polynomial,Average MCC,0.25
LogisticRegression,polynomial,Average MCC,0.18
MLP,polynomial,Average MCC,0.15
NeuralNetwork,polynomial,Average MCC,0.16
RandomForest,polynomial,Average MCC,0.25
SVM,polynomial,Average MCC,0.25
AdaBoost_SAMME,sum,Average F1 score,0.45
DecisionTree,sum,Average F1 score,0.49
GaussianNB,sum,Average F1 score,0.38
KNN,sum,Average F1 score,0.49
LogisticRegression,sum,Average F1 score,0.45
MLP,sum,Average F1 score,0.45
NeuralNetwork,sum,Average F1 score,0.41
RandomForest,sum,Average F1 score,0.51
SVM,sum,Average F1 score,0.51
AdaBoost_SAMME,sum,Average Accuracy,0.52
DecisionTree,sum,Average Accuracy,0.55
GaussianNB,sum,Average Accuracy,0.38
KNN,sum,Average Accuracy,0.53
LogisticRegression,sum,Average Accuracy,0.52
MLP,sum,Average Accuracy,0.53
NeuralNetwork,sum,Average Accuracy,0.52
RandomForest,sum,Average Accuracy,0.56
SVM,sum,Average Accuracy,0.57
AdaBoost_SAMME,sum,Average Precision,0.47
DecisionTree,sum,Average Precision,0.49
GaussianNB,sum,Average Precision,0.52
KNN,sum,Average Precision,0.48
LogisticRegression,sum,Average Precision,0.45
MLP,sum,Average Precision,0.42
NeuralNetwork,sum,Average Precision,0.36
RandomForest,sum,Average Precision,0.51
SVM,sum,Average Precision,0.53
AdaBoost_SAMME,sum,Average Recall,0.52
DecisionTree,sum,Average Recall,0.55
GaussianNB,sum,Average Recall,0.38
KNN,sum,Average Recall,0.53
LogisticRegression,sum,Average Recall,0.52
MLP,sum,Average Recall,0.53
NeuralNetwork,sum,Average Recall,0.52
RandomForest,sum,Average Recall,0.56
SVM,sum,Average Recall,0.57
AdaBoost_SAMME,sum,Average MCC,0.19
DecisionTree,sum,Average MCC,0.24
GaussianNB,sum,Average MCC,0.21
KNN,sum,Average MCC,0.23
LogisticRegression,sum,Average MCC,0.18
MLP,sum,Average MCC,0.2
NeuralNetwork,sum,Average MCC,0.12
RandomForest,sum,Average MCC,0.27
SVM,sum,Average MCC,0.27
